dataset,model,tier2_spearman,tier2_pearson,tier2_kendall,linear_probe_spearman,linear_probe_pearson,linear_probe_kendall,runtime,full_runtime
CBX4_HUMAN_Tsuboyama_2023_2K28,MAMBA663,0.7269673802315418,0.7354445439591231,0.5441041608299452,0,0,0,67.61866879463196,118.44496536254883
SPA_STAAU_Tsuboyama_2023_1LP1,MAMBA663,0.6829933030953957,0.7127018478496807,0.5082909413751173,0,0,0,50.38388919830322,95.09564280509949
CCDB_ECOLI_Adkar_2012,MAMBA663,0.9378171105004491,0.9355701496174105,0.8996645752995087,0,0,0,8.84038519859314,39.862905740737915
SDA_BACSU_Tsuboyama_2023_1PV0,MAMBA663,0.7950151974878042,0.8100962658402622,0.6080499059924375,0,0,0,131.78947806358337,191.2100567817688
PR40A_HUMAN_Tsuboyama_2023_1UZC,MAMBA663,0.826559787863923,0.8208842194238595,0.6449396402278181,0,0,0,43.157681703567505,90.11816477775574
EPHB2_HUMAN_Tsuboyama_2023_1F0M,MAMBA663,0.8419975541025699,0.8602986255371078,0.645565655924396,0,0,0,39.15387535095215,84.5845730304718
LYAM1_HUMAN_Elazar_2016,MAMBA663,0.41486261153923065,0.36373905858081346,0.28404918911824883,0,0,0,0.7633335590362549,8.020110130310059
BBC1_YEAST_Tsuboyama_2023_1TG0,MAMBA663,0.6250236899081082,0.6286607241437142,0.44735291954985257,0,0,0,48.07342028617859,92.91645932197571
NRAM_I33A0_Jiang_2016,MAMBA663,0.615350700233736,0.5862817347751752,0.45928550919411976,0,0,0,0.6320610046386719,4.969592332839966
TAT_HV1BR_Fernandes_2016,MAMBA663,0.4905156780569412,0.5093928324400911,0.3529956264299508,0,0,0,22.830003261566162,58.575218200683594
FECA_ECOLI_Tsuboyama_2023_2D1U,MAMBA663,0.6251152574275785,0.6195140051129614,0.45358112190584904,0,0,0,37.08901619911194,78.15217185020447
CATR_CHLRE_Tsuboyama_2023_2AMI,MAMBA663,0.7203234862293599,0.765639472937596,0.5322212525361582,0,0,0,36.825254917144775,80.60604095458984
MBD11_ARATH_Tsuboyama_2023_6ACV,MAMBA663,0.8202334545889979,0.8314250262855037,0.6300770213315162,0,0,0,52.82452607154846,99.59412169456482
NUSA_ECOLI_Tsuboyama_2023_1WCL,MAMBA663,0.7815666873498746,0.7893563062239308,0.593765775620416,0,0,0,44.929410457611084,93.39091205596924
AMFR_HUMAN_Tsuboyama_2023_4G3O,MAMBA663,0.7164256788461231,0.7198556142679373,0.5250449797061362,0,0,0,165.977468252182,227.41299414634705
A0A247D711_LISMN_Stadelmann_2021,MAMBA663,0.6203489771485101,0.6360651778631503,0.4372392994799915,0,0,0,25.862711668014526,66.21551895141602
RCRO_LAMBD_Tsuboyama_2023_1ORC,MAMBA663,0.8272428679150395,0.8322589862171774,0.6567029458506582,0,0,0,68.24711775779724,118.92263889312744
A0A1I9GEU1_NEIME_Kennouche_2019,MAMBA663,-0.024169805671111065,-0.06498620645042724,-0.013972892931046258,0,0,0,4.939398288726807,25.789226293563843
DNJA1_HUMAN_Tsuboyama_2023_2LO1,MAMBA663,0.830669250740204,0.8465542554696446,0.6529388039587866,0,0,0,67.23792123794556,115.99366974830627
CBPA2_HUMAN_Tsuboyama_2023_1O6X,MAMBA663,0.8344637313797553,0.8591869519358317,0.6446785106630564,0,0,0,50.42625284194946,98.42335844039917
NKX31_HUMAN_Tsuboyama_2023_2L9R,MAMBA663,0.7414391012208982,0.7312448847595705,0.5554223629229558,0,0,0,89.99155497550964,142.54968738555908
RL40A_YEAST_Roscoe_2013,MAMBA663,0.632628623085564,0.6586418189402686,0.4655554054908127,0,0,0,9.316789627075195,38.93224549293518
RL40A_YEAST_Mavor_2016,MAMBA663,0.5363667944687556,0.5253091243334902,0.39277582149908813,0,0,0,10.519251585006714,44.261494398117065
VILI_CHICK_Tsuboyama_2023_1YU5,MAMBA663,0.789217805132474,0.8172941314869052,0.6172348375564896,0,0,0,101.18521285057068,154.82110285758972
CCDB_ECOLI_Tripathi_2016,MAMBA663,0.5527856114332753,0.6126911750424786,0.47831233518629895,0,0,0,23.172332525253296,62.566893339157104
SUMO1_HUMAN_Weile_2017,MAMBA663,0.4829826224740524,0.4620358916810726,0.3304816285680589,0,0,0,24.740244388580322,65.54985642433167
RL40A_YEAST_Roscoe_2014,MAMBA663,0.6218579234109664,0.6468479547655029,0.45544434354987073,0,0,0,14.639384269714355,49.42364811897278
RAF1_HUMAN_Zinkus-Boltz_2019,MAMBA663,0.3143942561437168,0.21003626363365438,0.22324880473588507,0,0,0,0.694890022277832,6.275464773178101
SPTN1_CHICK_Tsuboyama_2023_1TUD,MAMBA663,0.7611706330042843,0.7759247066642947,0.5826371126757394,0,0,0,210.29731631278992,278.5085198879242
DOCK1_MOUSE_Tsuboyama_2023_2M0Y,MAMBA663,0.7130303820202283,0.707760651273617,0.5281341073536605,0,0,0,158.83382368087769,222.91813278198242
MYO3_YEAST_Tsuboyama_2023_2BTT,MAMBA663,0.7331597350649116,0.7341022638906147,0.5347970139100569,0,0,0,223.30828046798706,295.3922207355499
OBSCN_HUMAN_Tsuboyama_2023_1V1C,MAMBA663,0.8311228002625292,0.8295268516922139,0.639942616907984,0,0,0,202.11590361595154,265.04471135139465
KCNH2_HUMAN_Kozek_2020,MAMBA663,0.17707389399024476,0.27795567675322513,0.11101558575652137,0,0,0,0.889641523361206,4.047760009765625
